'Copyright 2006-2011 ConnectCode Pte Ltd. All Rights Reserved.
'This source code is protected by Copyright Laws. You are only allowed to modify
'and include the source in your application if you have purchased a Distribution License.
'===================================================================================
' ConnectCode Barcode Formulas for Crystal Report
'
'
' The formula and custom report functions in this file can be used for 
' creating the GS1 DataBar Expanded barcode in Crystal Report.
'
'
' Usage :
' 1) Go to the Field Explorer in Crystal Report and create a new formula. 
' 2) Give the new formula a name (e.g Encode_GS1DataBarExpanded)
' 3) Copy the formula for Encode_GS1DataBarExpanded below and paste it to the Formula Editor.
' 4) Set the syntax of the formula to 'Basic Syntax'
' 5) Modify the 'data = "12345678' statement so that it connects to your data source.
'    For example, change the statement to data  = { Employee.Name }
' 6) Create the following Report Custom Functions. This can be done by right clicking the 
'    Report Custom Function node in the Formula Workshop and selecting the New command. 
'    Give each Report Custom Function a name exactly as given below and copy the its  
'    corresponding code to the Custom Function Editor. Set the syntax of the custom function to 'Basic Syntax'.
'    Note that you will need to create a custom function for each of the following
            addcharlength = 14 - Len(patData(0+1))
            For x = 0 To addcharlength - 1
                patData(0+1) = "0" + patData(0+1)
            Next x
         
        
        ElseIf (Len(patData(0+1)) > 14) Then
        
            'patData(0).Delete(14,len(patData(0))-14);
            patData(0+1) = left(patData(0+1), 14)
        
        End If

        If (Mid(patData(0+1), 0 + 1, 1) <> "9") Then
        
            errorMsg = "9 must be the first digit for the data in AI (01) in this specific Expanded encoding."
            fixLength8Encodation = ""
            Exit Function
        
        End If

        patData(1+1) = onlyNumeric(patData(1+1))
        If (Len(patData(1+1)) > 6) Then
        
            patData(1+1) = left(patData(1+1), 6)
        
        End If

        If (Len(patData(1+1)) < 6) Then
        
            addcharlength = 6 - Len(patData(1+1))
            For x = 0 To addcharlength - 1
                patData(1+1) = "0" + patData(1+1)
            Next x
        End If

        patData(2+1) = onlyNumeric(patData(2+1))
        If (Len(patData(2+1)) > 6) Then
        
            patData(2+1) = left(patData(2+1), 6)
        
        End If

        If (Len(patData(2+1)) < 6) Then
        
            addcharlength = 6 - Len(patData(2+1))
            For x = 0 To addcharlength - 1
                patData(2+1) = "0" + patData(2+1)
            Next x
        End If

        Dim valueRange As number
        valueRange = val(patData(1+1))
        If (valueRange < 0 Or valueRange > 99999) Then
        
            errorMsg = "The weight field must be from 0 to 99999."
            fixLength8Encodation = ""
            Exit Function
            
        End If
        patData0 = left(patData(0+1), 13) 'Take out last Digit
        patData0 = right(patData0, 12) 'Take out first Digit
        patData1 = Mid(patterns(1+1), 4 + 1, 1) + right(patData(1+1), 5)
        patData2 = patData(2+1)

        'TRACE("patData1 %s\n",patData1);

        'Setup for barcode encodation
        numData = 7
        numSegments = 8
        If (linkageFlag = 1) Then
            tempString = "1"
        Else
            tempString = "0" 'Linkage
        End If

        'tempString=tempString+"0111000"; //Encodation Method Field
        tempString = tempString + encodationField 'Encodation Method Field
        
        Dim triplets, fStr As String
        triplets = ""
        fStr = ""
        Dim tripletsValue As number
        Dim digits As number
        
        
        For x = 0 To 11
        
           
            fStr = ""
            triplets = triplets + Mid(patData0, x + 1, 1)
            If ((x + 1) Mod 3 = 0) Then
            
                tripletsValue = val(triplets)
                
                digits = 512 '10 digits most significant 1
                For y = 0 To 9

                    'If (tripletsValue And digits) Then
                    maskdiv1 = tripletsValue
                    maskdiv2 = digits
                    masksum = 0
                    For mz = 0 to 31

                        maskval1 = maskdiv1 mod 2
                        maskval2 = maskdiv2 mod 2

                        if ((maskval1=1) and (maskval2=1)) then 
                               masksum =  masksum  +  2^mz
                        end if

                        maskdiv1 = Int(maskdiv1 /2) 
                        maskdiv2 = Int(maskdiv2 /2)

                    Next mz        
                    
                    
                    If (masksum<>0) Then
                        fStr = fStr + "1"
                    Else
                        fStr = fStr + "0"
                    End If
                    digits = Int(digits / 2)
                
                Next y
                tempString = tempString + fStr
                triplets = ""
            
            End If
        
        Next x

        Dim patData1Value As number
        patData1Value = val(patData1)
        digits = 524288 '0x80000; //20 digits most significant 1
        For y = 0 To 19
        
                    'If (patData1Value And digits) Then                
                    maskdiv1 = patData1Value
                    maskdiv2 = digits
                    masksum = 0
                    For mz = 0 to 31

                        maskval1 = maskdiv1 mod 2
                        maskval2 = maskdiv2 mod 2

                        if ((maskval1=1) and (maskval2=1)) then
                               masksum =  masksum  +  2^mz
                        end if

                        maskdiv1 = Int(maskdiv1 /2) 
                        maskdiv2 = Int(maskdiv2 /2)

                    Next mz        
                   
            If (masksum<>0) Then  
                tempString = tempString + "1"
            Else
                tempString = tempString + "0"
            End If
            digits = Int(digits / 2)
        
        Next y

        Dim YY, MM, DD As number
        
        YY = val(left(patData2, 2))
        MM = val(Mid(patData2, 2 + 1, 1) + Mid(patData2, 3 + 1, 1))
        DD = val(right(patData2, 2))
        'TRACE("YY %d, MM %d, DD %d\n",YY,MM,DD);

        Dim patData2Value As number
        patData2Value = YY * 384 + (MM - 1) * 32 + DD
        If (patData2Value = 0) Then
            patData2Value = 38400
        End If

        'TRACE("patData2 %ld\n",patData2Value);

        Dim negation as boolean
        negation = false
        If (patData2Value<0) then
            patData2Value = -patData2Value-1
            negation = true
        end If

        digits = 32768 '20 digits most significant 1
        For y = 0 To 15
        
            'If (patData2Value And digits) Then        
                    maskdiv1 = patData2Value
                    maskdiv2 = digits
                    masksum = 0
                    For mz = 0 to 31

                        maskval1 = maskdiv1 mod 2
                        maskval2 = maskdiv2 mod 2

                        if (negation) then
    
                            if ((maskval1=0) and (maskval2=1)) then 
                               masksum =  masksum  +  2^mz
                            end if

                        else

                            if ((maskval1=1) and (maskval2=1)) then 
                               masksum =  masksum  +  2^mz
                            end if
                        end if

                        maskdiv1 = Int(maskdiv1 /2) 
                        maskdiv2 = Int(maskdiv2 /2)

                    Next mz        

            If (masksum<>0) Then  
                tempString = tempString + "1"
            Else
                tempString = tempString + "0"
            End If
            digits = Int(digits / 2)
        
        Next y
        
        Dim value12 As number
        value12 = 0
        digits = 2048
        For x = 0 To 83
        

            If (Mid(tempString, x + 1, 1) = "1") Then
            
                value12 = value12 + digits 'value12=value12+(long)digits;
                'TRACE("Interim : %d\n",value12);
            End If
            
            If ((x + 1) Mod 12 = 0) Then
            
                datachar(Int(((x + 1) / 12) - 1)+1) = value12
                
                
                value12 = 0
                digits = 2048
            
            Else
                digits = Int(digits / 2)
            End If
        Next x

        'numSegments, numData (number of datachars), datachar
        
        retstr = "||||" + cstr(numSegments) + "||||" + cstr(numData) 
        For ii = 1 to numData
            retstr = retstr + "||||" + cstr(datachar(ii),"##########.##") 
        Next ii

        'retstr = retstr + "|||*" + tempString

        fixLength8Encodation = patterns(0+1) + patData(0+1) + patterns(1+1) + patData(1+1) + patterns(2+1) + patData(2+1) + retstr
        
        
End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : getCheckSumWeights
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function getCheckSumWeights( scr As String) As number

    Dim retval As number
    retval = 0
    
        
    If (scr = "A1 Right") Then
        retval = 0
    ElseIf (scr = "A2 Left") Then
        retval = 1
    ElseIf (scr = "A2 Right") Then
        retval = 2
    ElseIf (scr = "B1 Left") Then
        retval = 3
    ElseIf (scr = "B1 Right") Then
        retval = 4
    ElseIf (scr = "B2 Left") Then
        retval = 5
    ElseIf (scr = "B2 Right") Then
        retval = 6
    ElseIf (scr = "C1 Left") Then
        retval = 7
    ElseIf (scr = "C1 Right") Then
        retval = 8
    ElseIf (scr = "C2 Left") Then
        retval = 9
    ElseIf (scr = "C2 Right") Then
        retval = 10
    ElseIf (scr = "D1 Left") Then
        retval = 11
    ElseIf (scr = "D1 Right") Then
        retval = 12
    ElseIf (scr = "D2 Left") Then
        retval = 13
    ElseIf (scr = "D2 Right") Then
        retval = 14
    ElseIf (scr = "E1 Left") Then
        retval = 15
    ElseIf (scr = "E1 Right") Then
        retval = 16
    ElseIf (scr = "E2 Left") Then
        retval = 17
    ElseIf (scr = "E2 Right") Then
        retval = 18
    ElseIf (scr = "F1 Left") Then
        retval = 19
    ElseIf (scr = "F1 Right") Then
        retval = 20
    ElseIf (scr = "F2 Left") Then
        retval = 21
    ElseIf (scr = "F2 Right") Then
        retval = 22
    End If

    getCheckSumWeights = retval
